month,channel,week,timeofday,videos
201805,CH1,1,afternoon,have
201805,CH1,1,evening,have
201805,CH1,1,morning,have
201805,CH1,2,afternoon,have
201805,CH1,2,evening,have
201805,CH1,2,morning,have
201805,CH1,3,afternoon,have
201805,CH1,3,evening,have
201805,CH1,3,morning,have
201805,CH1,4,afternoon,have
201805,CH1,4,evening,have
201805,CH1,4,morning,have
201805,CH2,1,afternoon,have
201805,CH2,1,evening,have
201805,CH2,1,morning,have
201805,CH2,2,afternoon,have
201805,CH2,2,evening,have
201805,CH2,2,morning,have
201805,CH2,3,afternoon,have
201805,CH2,3,evening,have
201805,CH2,3,morning,have
201805,CH2,4,afternoon,have
201805,CH2,4,evening,have
201805,CH2,4,morning,have
201806,CH1,1,afternoon,have
201806,CH1,1,evening,have
201806,CH1,1,morning,have
201806,CH1,2,afternoon,have
201806,CH1,2,evening,have
201806,CH1,2,morning,have
201806,CH1,3,afternoon,have
201806,CH1,3,evening,have
201806,CH1,3,morning,have
201806,CH1,4,afternoon,have
201806,CH1,4,evening,have
201806,CH1,4,morning,have
201806,CH2,1,afternoon,have
201806,CH2,1,evening,have
201806,CH2,1,morning,have
201806,CH2,2,afternoon,have
201806,CH2,2,evening,have
201806,CH2,2,morning,have
201806,CH2,3,afternoon,have
201806,CH2,3,evening,have
201806,CH2,3,morning,have
201806,CH2,4,afternoon,have
201806,CH2,4,evening,have
201806,CH2,4,morning,have
201807,CH1,1,afternoon,have
201807,CH1,1,evening,have
201807,CH1,1,morning,have
201807,CH1,2,afternoon,have
201807,CH1,2,evening,have
201807,CH1,2,morning,have
201807,CH1,3,afternoon,have
201807,CH1,3,evening,have
201807,CH1,3,morning,have
201807,CH1,4,afternoon,have
201807,CH1,4,evening,have
201807,CH1,4,morning,have
201807,CH2,1,afternoon,have
201807,CH2,1,evening,have
201807,CH2,1,morning,have
201807,CH2,2,afternoon,have
201807,CH2,2,evening,have
201807,CH2,2,morning,have
201807,CH2,3,afternoon,have
201807,CH2,3,evening,have
201807,CH2,3,morning,have
201807,CH2,4,afternoon,have
201807,CH2,4,evening,have
201807,CH2,4,morning,have
201808,CH1,1,afternoon,have
201808,CH1,1,evening,have
201808,CH1,1,morning,have
201808,CH1,2,afternoon,have
201808,CH1,2,evening,have
201808,CH1,2,morning,have
201808,CH1,3,afternoon,have
201808,CH1,3,evening,have
201808,CH1,3,morning,have
201808,CH1,4,afternoon,have
201808,CH1,4,evening,have
201808,CH1,4,morning,have
201808,CH2,1,afternoon,have
201808,CH2,1,evening,have
201808,CH2,1,morning,have
201808,CH2,2,afternoon,have
201808,CH2,2,evening,have
201808,CH2,2,morning,have
201808,CH2,3,afternoon,have
201808,CH2,3,evening,have
201808,CH2,3,morning,have
201808,CH2,4,afternoon,have
201808,CH2,4,evening,have
201808,CH2,4,morning,have
201809,CH1,1,afternoon,have
201809,CH1,1,evening,have
201809,CH1,1,morning,have
201809,CH1,2,afternoon,have
201809,CH1,2,evening,have
201809,CH1,2,morning,have
201809,CH1,3,afternoon,have
201809,CH1,3,evening,have
201809,CH1,3,morning,have
201809,CH1,4,afternoon,have
201809,CH1,4,evening,have
201809,CH1,4,morning,have
201810,CH1,1,afternoon,have
201810,CH1,1,evening,have
201810,CH1,1,morning,have
201810,CH1,2,afternoon,have
201810,CH1,2,evening,have
201810,CH1,2,morning,have
201810,CH1,3,afternoon,have
201810,CH1,3,evening,have
201810,CH1,3,morning,have
201810,CH1,4,afternoon,have
201810,CH1,4,evening,have
201810,CH1,4,morning,have
201810,CH2,1,afternoon,have
201810,CH2,1,evening,have
201810,CH2,1,morning,have
201810,CH2,2,afternoon,have
201810,CH2,2,evening,have
201810,CH2,2,morning,have
201810,CH2,3,afternoon,have
201810,CH2,3,evening,have
201810,CH2,3,morning,have
201810,CH2,4,afternoon,have
201810,CH2,4,evening,have
201810,CH2,4,morning,have
201811,CH1,1,afternoon,have
201811,CH1,1,evening,have
201811,CH1,1,morning,have
201811,CH1,2,afternoon,have
201811,CH1,2,evening,have
201811,CH1,2,morning,have
201811,CH1,3,afternoon,have
201811,CH1,3,evening,have
201811,CH1,3,morning,have
201811,CH1,4,afternoon,have
201811,CH1,4,evening,have
201811,CH1,4,morning,have
201811,CH2,1,afternoon,have
201811,CH2,1,evening,have
201811,CH2,1,morning,have
201811,CH2,2,afternoon,have
201811,CH2,2,evening,have
201811,CH2,2,morning,have
201811,CH2,3,afternoon,have
201811,CH2,3,evening,have
201811,CH2,3,morning,have
201811,CH2,4,afternoon,have
201811,CH2,4,evening,have
201811,CH2,4,morning,have
201812,CH1,1,afternoon,have
201812,CH1,1,evening,have
201812,CH1,1,morning,have
201812,CH1,2,afternoon,have
201812,CH1,2,evening,have
201812,CH1,2,morning,have
201812,CH1,3,afternoon,have
201812,CH1,3,evening,have
201812,CH1,3,morning,have
201812,CH1,4,afternoon,have
201812,CH1,4,evening,have
201812,CH1,4,morning,have
201812,CH2,1,afternoon,have
201812,CH2,1,evening,have
201812,CH2,1,morning,have
201812,CH2,2,afternoon,have
201812,CH2,2,evening,have
201812,CH2,2,morning,have
201812,CH2,3,afternoon,have
201812,CH2,3,evening,have
201812,CH2,3,morning,have
201812,CH2,4,afternoon,have
201812,CH2,4,evening,have
201812,CH2,4,morning,have
201812,CH9,1,afternoon,have
201812,CH9,1,evening,have
201812,CH9,1,morning,have
201812,CH9,2,afternoon,have
201812,CH9,2,evening,have
201812,CH9,2,morning,have
201812,CH9,3,afternoon,have
201812,CH9,3,evening,have
201812,CH9,3,morning,have
201812,CH9,4,afternoon,have
201812,CH9,4,evening,have
201812,CH9,4,morning,have
201901,CH1,1,afternoon,have
201901,CH1,1,evening,have
201901,CH1,1,morning,have
201901,CH1,2,afternoon,have
201901,CH1,2,evening,have
201901,CH1,2,morning,have
201901,CH1,3,afternoon,have
201901,CH1,3,evening,have
201901,CH1,3,morning,have
201901,CH1,4,afternoon,have
201901,CH1,4,evening,have
201901,CH1,4,morning,have
201901,CH2,1,afternoon,have
201901,CH2,1,evening,have
201901,CH2,1,morning,have
201901,CH2,2,afternoon,have
201901,CH2,2,evening,have
201901,CH2,2,morning,have
201901,CH2,3,afternoon,have
201901,CH2,3,evening,have
201901,CH2,3,morning,have
201901,CH2,4,afternoon,have
201901,CH2,4,evening,have
201901,CH2,4,morning,have
201901,CH9,1,afternoon,have
201901,CH9,1,evening,have
201901,CH9,1,morning,have
201901,CH9,2,afternoon,have
201901,CH9,2,evening,have
201901,CH9,2,morning,have
201901,CH9,3,afternoon,have
201901,CH9,3,evening,have
201901,CH9,3,morning,have
201901,CH9,4,afternoon,have
201901,CH9,4,evening,have
201901,CH9,4,morning,have
201902,CH1,1,afternoon,have
201902,CH1,1,evening,have
201902,CH1,1,morning,have
201902,CH1,2,afternoon,have
201902,CH1,2,evening,have
201902,CH1,2,morning,have
201902,CH1,3,afternoon,have
201902,CH1,3,evening,have
201902,CH1,3,morning,have
201902,CH1,4,afternoon,have
201902,CH1,4,evening,have
201902,CH1,4,morning,have
201902,CH2,1,afternoon,have
201902,CH2,1,evening,have
201902,CH2,1,morning,have
201902,CH2,2,afternoon,have
201902,CH2,2,evening,have
201902,CH2,2,morning,have
201902,CH2,3,afternoon,have
201902,CH2,3,evening,have
201902,CH2,3,morning,have
201902,CH2,4,afternoon,have
201902,CH2,4,evening,have
201902,CH2,4,morning,have
201902,CH9,1,afternoon,have
201902,CH9,1,evening,have
201902,CH9,1,morning,have
201902,CH9,2,afternoon,have
201902,CH9,2,evening,have
201902,CH9,2,morning,have
201902,CH9,3,afternoon,have
201902,CH9,3,evening,have
201902,CH9,3,morning,have
201902,CH9,4,afternoon,have
201902,CH9,4,evening,have
201902,CH9,4,morning,have
201903,CH2,1,afternoon,have
201903,CH2,1,evening,have
201903,CH2,1,morning,have
201903,CH2,2,afternoon,have
201903,CH2,2,evening,have
201903,CH2,2,morning,have
201903,CH2,3,afternoon,have
201903,CH2,3,evening,have
201903,CH2,3,morning,have
201903,CH2,4,afternoon,have
201903,CH2,4,evening,have
201903,CH2,4,morning,have
201903,CH9,1,afternoon,have
201903,CH9,1,evening,have
201903,CH9,1,morning,have
201903,CH9,2,afternoon,have
201903,CH9,2,evening,have
201903,CH9,2,morning,have
201903,CH9,3,afternoon,have
201903,CH9,3,evening,have
201903,CH9,3,morning,have
201903,CH9,4,afternoon,have
201903,CH9,4,evening,have
201903,CH9,4,morning,have
201904,CH1,1,afternoon,have
201904,CH1,1,evening,have
201904,CH1,1,morning,have
201904,CH1,2,afternoon,have
201904,CH1,2,evening,have
201904,CH1,2,morning,have
201904,CH1,3,afternoon,have
201904,CH1,3,evening,have
201904,CH1,3,morning,have
201904,CH1,4,afternoon,have
201904,CH1,4,evening,have
201904,CH1,4,morning,have
201904,CH2,1,afternoon,have
201904,CH2,1,evening,have
201904,CH2,1,morning,have
201904,CH2,2,afternoon,have
201904,CH2,2,evening,have
201904,CH2,2,morning,have
201904,CH2,3,afternoon,have
201904,CH2,3,evening,have
201904,CH2,3,morning,have
201904,CH2,4,afternoon,have
201904,CH2,4,evening,have
201904,CH2,4,morning,have
201904,CH9,1,afternoon,have
201904,CH9,1,evening,have
201904,CH9,1,morning,have
201904,CH9,2,afternoon,have
201904,CH9,2,evening,have
201904,CH9,2,morning,have
201904,CH9,3,afternoon,have
201904,CH9,3,evening,have
201904,CH9,3,morning,have
201904,CH9,4,afternoon,have
201904,CH9,4,evening,have
201904,CH9,4,morning,have
201905,CH1,1,afternoon,have
201905,CH1,1,evening,have
201905,CH1,1,morning,have
201905,CH1,2,afternoon,have
201905,CH1,2,evening,have
201905,CH1,2,morning,have
201905,CH1,3,afternoon,have
201905,CH1,3,evening,have
201905,CH1,3,morning,have
201905,CH1,4,afternoon,have
201905,CH1,4,evening,have
201905,CH1,4,morning,have
201905,CH2,1,afternoon,have
201905,CH2,1,evening,have
201905,CH2,1,morning,have
201905,CH2,2,afternoon,have
201905,CH2,2,evening,have
201905,CH2,2,morning,have
201905,CH2,3,afternoon,have
201905,CH2,3,evening,have
201905,CH2,3,morning,have
201905,CH2,4,afternoon,have
201905,CH2,4,evening,have
201905,CH2,4,morning,have
201905,CH9,1,afternoon,have
201905,CH9,1,evening,have
201905,CH9,1,morning,have
201905,CH9,2,afternoon,have
201905,CH9,2,evening,have
201905,CH9,2,morning,have
201905,CH9,3,afternoon,have
201905,CH9,3,evening,have
201905,CH9,3,morning,have
201905,CH9,4,afternoon,have
201905,CH9,4,evening,have
201905,CH9,4,morning,have
201906,CH1,1,afternoon,have
201906,CH1,1,evening,have
201906,CH1,1,morning,have
201906,CH1,2,afternoon,have
201906,CH1,2,evening,have
201906,CH1,2,morning,have
201906,CH1,3,afternoon,have
201906,CH1,3,evening,have
201906,CH1,3,morning,have
201906,CH1,4,afternoon,have
201906,CH1,4,evening,have
201906,CH1,4,morning,have
201906,CH2,1,afternoon,have
201906,CH2,1,evening,have
201906,CH2,1,morning,have
201906,CH2,2,afternoon,have
201906,CH2,2,evening,have
201906,CH2,2,morning,have
201906,CH2,3,afternoon,have
201906,CH2,3,evening,have
201906,CH2,3,morning,have
201906,CH2,4,afternoon,have
201906,CH2,4,evening,have
201906,CH2,4,morning,have
201906,CH9,1,afternoon,have
201906,CH9,1,evening,have
201906,CH9,1,morning,have
201906,CH9,2,afternoon,have
201906,CH9,2,evening,have
201906,CH9,2,morning,have
201906,CH9,3,afternoon,have
201906,CH9,3,evening,have
201906,CH9,3,morning,have
201906,CH9,4,afternoon,have
201906,CH9,4,evening,have
201906,CH9,4,morning,have
201907,CH1,1,afternoon,have
201907,CH1,1,evening,have
201907,CH1,1,morning,have
201907,CH1,2,afternoon,have
201907,CH1,2,evening,have
201907,CH1,2,morning,have
201907,CH1,3,afternoon,have
201907,CH1,3,evening,have
201907,CH1,3,morning,have
201907,CH1,4,afternoon,have
201907,CH1,4,evening,have
201907,CH1,4,morning,have
201907,CH2,1,afternoon,have
201907,CH2,1,evening,have
201907,CH2,1,morning,have
201907,CH2,2,afternoon,have
201907,CH2,2,evening,have
201907,CH2,2,morning,have
201907,CH2,3,afternoon,have
201907,CH2,3,evening,have
201907,CH2,3,morning,have
201907,CH2,4,afternoon,have
201907,CH2,4,evening,have
201907,CH2,4,morning,have
201907,CH9,1,afternoon,have
201907,CH9,1,evening,have
201907,CH9,1,morning,have
201907,CH9,2,afternoon,have
201907,CH9,2,evening,have
201907,CH9,2,morning,have
201907,CH9,3,afternoon,have
201907,CH9,3,evening,have
201907,CH9,3,morning,have
201907,CH9,4,afternoon,have
201907,CH9,4,evening,have
201907,CH9,4,morning,have
201909,CH9,1,afternoon,have
201909,CH9,1,evening,have
201909,CH9,1,morning,have
201909,CH9,2,afternoon,have
201909,CH9,2,evening,have
201909,CH9,2,morning,have
201909,CH9,3,afternoon,have
201909,CH9,3,evening,have
201909,CH9,3,morning,have
201909,CH9,4,afternoon,have
201909,CH9,4,evening,have
201909,CH9,4,morning,have
